AI Stack Status
Profile: ai370
Mode: safe
Persistence: runtime
Offline: false
Timestamp: 2026-06-12T19:50:56-05:00

Python virtual environment: ./.ai370-ai/venv
Offline wheelhouse: ./.ai370-ai/wheelhouse
Offline model root: ./.ai370-ai/models
Offline tool root: ./.ai370-ai/tools
amdgpu: missing
Vulkan: visible
OpenCL: visible
NPU/XDNA: visible
ROCm/HIP: visible
ONNX Runtime providers: AzureExecutionProvider,CPUExecutionProvider

Python packages:
Package           Version
----------------- -----------
annotated-doc     0.0.4
anyio             4.13.0
certifi           2026.5.20
click             8.4.1
filelock          3.29.3
flatbuffers       25.12.19
fsspec            2026.4.0
h11               0.16.0
hf-xet            1.5.1
httpcore          1.0.9
httpx             0.28.1
huggingface_hub   1.19.0
idna              3.18
Jinja2            3.1.6
markdown-it-py    4.2.0
MarkupSafe        3.0.3
mdurl             0.1.2
ml_dtypes         0.5.4
mpmath            1.3.0
networkx          3.6.1
numpy             2.4.6
onnx              1.21.0
onnxruntime       1.26.0
packaging         26.2
pandas            3.0.3
pillow            12.2.0
pip               26.1.2
protobuf          7.35.1
psutil            7.2.2
py-cpuinfo        9.0.0
Pygments          2.20.0
python-dateutil   2.9.0.post0
PyYAML            6.0.3
regex             2026.5.9
rich              15.0.0
safetensors       0.8.0
scipy             1.17.1
setuptools        82.0.1
shellingham       1.5.4
six               1.17.0
sympy             1.14.0
tokenizers        0.22.2
torch             2.12.0+cpu
tqdm              4.68.2
transformers      5.12.0
typer             0.25.1
typing_extensions 4.15.0
wheel             0.47.0
